unique_id,Name,Address,City,State,is_closed
FCZQIKLD,HINDERLITER ILLUSTRATION,401 WOOD ST STE 800,PITTSBURGH,PA,N
SFUAZPXW,ELLIOT SHEAR DDS PC,35 E ELIZABETH AVE STE 20,BETHLEHEM,PA,N
MRICUHSG,Star Leasing,2440 TRU LN,BROOKFIELD,WI,N
QGTCUIOM,Midnight Logistics Inc.,36646 SULPHUR SPRINGS RD,PALMDALE,CA,N
BXKWJIYP,Hazelrigg Stephen R MD,747 N RUTLEDGE ST,SPRINGFIELD,IL,N
MVZNCXHP,Society For Preservation,93 N COUNTRY RD,EAST SETAUKET,NY,N
LWEQBNFG,Cottage Inn,1489 CEDAR ST,HOLT,MI,Y
FBOEWZCS,A PLUS TRAUMA SOLUTIONS LLC,10205 MILLER RD,SODDY DAISY,TN,Y
UWXNQDBG,Happy Puppy Tutoring,3900 AUSTIN WOODS DR # 3903,AUSTIN,TX,N
CZHOIDNV,Mobile Five Variety Store,3515 W 16TH ST,CHICAGO,IL,N
MKYQWEIG,HENDRIX JAMES B. DVM,436 WILSON RD,NEWBERRY,SC,N
QYIVOXPD,Wheeler's Painters Marts,6401 PENN AVE,PITTSBURGH,PA,Y
PLMBUVDC,Kroger Pharmacy,26130 GRATIOT AVE,ROSEVILLE,MI,N
BTDXWNGL,Springs Crossing,1856 S LAKE DR,LEXINGTON,SC,N
MCTLHFRZ,AMWAY CORP,6450 JIMMY CARTER BLVD,PEACHTREE CORNERS,GA,N
OWJCHUNP,SMITH COAL PROCESSING,3868 MCWHORTER RD,LONDON,KY,N
YZJWPUBS,ORIENTAL HEALING ARTS CORP,742 CAMANO AVE STE 201,LANGLEY,WA,N
JHLDOCBS,COX ENTERPRISES INC.,9090 HOGAN RD,JACKSONVILLE,FL,N
PBNFEKXA,REO Lee County FLREOTeam,1567 HAYLEY LN STE 205,FORT MYERS,FL,N
QCIADPSM,Creative Research Systems,15 LONE OAK CT,PETALUMA,CA,Y
DSTHYRAB,Walker's Diner,307 N MAIN ST,FARMVILLE,VA,N
ORFMZSWY,Miller Keith Plumbing,343 OLD LEECHBURG RD,PITTSBURGH,PA,N
YHIODQZB,Saint Petersburg College,244 2ND AVE N,SAINT PETERSBURG,FL,Y
ZKIGYRWS,All Season Door & Glass,5967 OMAHA BLVD,COLORADO SPRINGS,CO,N
RODLBYMU,COMMERCE CIVIC CENTER & TOURISM AUTHORITY,110 STATE ST,COMMERCE,GA,N
HKPYWQMD,Knoxville Preschool,809 E MAIN ST,KNOXVILLE,IL,N
OMVWUBJN,ALLEGRETTO JOSEPH M.D.,2901 POWDER BASIN AVE,GILLETTE,WY,Y
EJQCILZG,ATK Service,1400 HAMLIN AVE,SAINT CLOUD,FL,N
BFLIWDHU,Colonna Insurance Services Llc,1828 DIXWELL AVE,HAMDEN,CT,N
FVBUHJKI,Glamour Nails,166 SYCAMORE ST STE 160,WILLISTON,VT,N
IFKQZJWC,Birtwell Family Photography,59 WHIP O WILL LN,HARWICH,MA,Y
BJLOAXME,Capellini Clothing Inc.,4701 DISTRIBUTION CT,ORLANDO,FL,N
QNZCGOPL,Helen Saba Enterprises,9419 CHAMBERLAIN ST,ROMULUS,MI,N
PMQJTNOI,Claude Beavers Attorney & Counselor,906 W 12 MILE RD,ROYAL OAK,MI,N
AFHGMBNS,Mc Kinnley Pool,1529 FINDLAY ST,PORTSMOUTH,OH,N
OBPVTQUW,Sweet Coat Painting Inc.,7678 ARMIN CIR,RENO,NV,N
HXMRFLKU,INSURANCE REPORTING ASSOCIATES INC,2840 NORTHAMPTON AVE,ORLANDO,FL,N
JPOQCURE,james g pierson inc,320 SW STARK ST,PORTLAND,OR,N
OVQSFIGM,Cedar Lane Tires Inc,918 CEDAR LANE RD,GREENVILLE,SC,N
EDYUAKNW,Elmers bakery,97 RYAN WAY,HOSCHTON,GA,N
LMBFPGHN,JT'S RESTAURANT LLC,5 SUSAN CIR,ENFIELD,CT,N
ZWXTJYGO,Moore Tambra,357 NAN LINDSEY RD,MORTON,MS,N
RYLDFCVS,Happy Cleaners,1119 7TH ST NW,WASHINGTON,DC,Y
JMYLDOFI,Cucina Deliziosa,46E PENINSULA CTR # 355,ROLLING HILLS ESTATES,CA,N
SRDLEPKI,BERNARD ARONSON,1967 270TH ST,IVANHOE,MN,Y
YJCWBROQ,Locksmith York Locksmiths,1374 YORK AVE,NEW YORK,NY,N
SGNCIBPM,Triple M Oil Tool Inc,8317 ANDREWS HWY,ODESSA,TX,N
ILCZJXKB,G M Bail Bonds,325 E MAIN ST,BOONEVILLE,AR,N
HPDZBINT,Burberry,5715 RICHMOND RD,WILLIAMSBURG,VA,Y
YIJKFPAM,Chevron Food Mart,2203 S ALEXANDER ST,PLANT CITY,FL,N
UGLHIDVW,Domicile Interiors,1650 N COAST HIGHWAY 101,ENCINITAS,CA,N
BNJATFIG,J A BARKELY HOSE CO 1 INC,5670 STATE ROUTE 40,ARGYLE,NY,N
DACEYLXH,Asian Eternity Buffet And Grill,6161 N MAY AVE,OKLAHOMA CITY,OK,N
SOVPLMKF,Angelic Funeral Home,62263 COMMERCIAL ST,ROSELAND,LA,Y
LUHQPXCE,Passion parties rita temple,202 DUNN LOOP,WINNSBORO,LA,N
UCZQVBKN,National Link Inc.,670 E MAIN ST,WELLSVILLE,UT,N
QSYLJZOX,Gonzales A Posh Hair N Affair,6214 1/2 S WESTERN AVE,LOS ANGELES,CA,N
BWFEKHIX,Martin Young Extended Day,30 LOU COURTNEY DR,RANDOLPH,MA,Y
JYVFORAQ,saddleback acceptance corp.,550 PARKCENTER DR,SANTA ANA,CA,Y
BQJTSPUG,Yazdi Paul G MD,3023 N BALLAS RD STE 450,SAINT LOUIS,MO,N
BHEQDFXG,Protect-O-Seal Asphalt Maintenance,38323 APOLLO PKWY STE 8,WILLOUGHBY,OH,N
DVMUTCKH,Rebecca Wellborn Keller Williams Realty,1242 TAYLOR AVE,DUNEDIN,FL,N
FSAPUJET,H&R BLOCK,17 LOCUST ST,ROCHESTER,NY,N
UMWXVQLR,Beddin' Down B&B & Horse Hotel,10401 COUNTY ROAD 160,SALIDA,CO,N
SZTAFXRK,Heintz Polygraph Services,407 CORPORATE CENTER DR,VANDALIA,OH,N
FQALBTHP,Mogo's House,2000 KAKU ST,LIHUE,HI,Y
XGMUOQJW,Watson Health Connection,1623 OLD FOWLKES DR,BRENTWOOD,TN,N
RTUEJIFC,Edmund L. Decker MSW,422 E WASHINGTON ST,EAST PEORIA,IL,N
QZGCWKOU,Mkm Enterprises,30902 KIOWA RIVER CT,TEMECULA,CA,N
OUAGCDLP,Crossroads office,13659 E 104TH WAY,COMMERCE CITY,CO,N
NYETAMVU,LAFARGE FLORIDA,2001 MARITIME BLVD,TAMPA,FL,Y
LKAVHGJI,Assurance Builders Inc,150 S CAMINO SECO STE 104,TUCSON,AZ,N
HDBZOTCL,Woodlawn Playland,826 WOODLAWN AVE,OWOSSO,MI,N
LQKDNVOS,Maid Brigade,3200 JODECO RD STE F,MCDONOUGH,GA,N
BQMASPYK,A Lasting Impression,3495 BUCKHEAD LOOP NE,ATLANTA,GA,N
OHCIPJUG,Barnett Clara M Nd Lac,435 N 34TH ST,SEATTLE,WA,N
IRDKMFYE,BELLAIRE PRESBYTERIAN DAY SCHL.,106 S 3RD ST,BELLAIRE,TX,N
VEGFSPCQ,Knights of Columbus,9505 COLLEGE ST,BEAUMONT,TX,N
SFQLWJMV,A Always AAA Locksmith,7201 EAGLE CREST ST,LAS VEGAS,NV,N
GKNBVXSW,Pardy Painting & Portraits,516 VALLEY DR,FERGUS FALLS,MN,N
OZTGHIQY,Holiday Riviera Apartments,1310 ESPLANADE,REDONDO BEACH,CA,N
SQYKIRPG,International Pacific Seafood,2091 RAYMER AVE STE C,FULLERTON,CA,N
LPKZNEMV,US Airway Facilities Sector,299 GODFREY BLVD,BANGOR,ME,N
LWZAKJOT,Bellevue Professional Therapy,1601 116TH AVE NE STE 115,BELLEVUE,WA,N
NXWYUDHO,Dandi Enterprise,20714 WHITEWOOD WAY,TAMPA,FL,Y
QTIYNMFL,JENSEN BUILDERS INC,221 1/2 DREAM ST,GRAND JUNCTION,CO,N
GAMLXZPD,Hale John M,825 N MCDONALD ST,MCKINNEY,TX,Y
GKMYTCXN,Gerard A Miller MD,3030 GARRETT RD,DREXEL HILL,PA,N
TVECQDFB,My Pad,921 SPRING RD,CLEVELAND,OH,N
NOFPVWLE,Heritage China of Iowa,7524 30TH AVE,NORWAY,IA,Y
ZSECTUAI,Danny Herman Trucking  Inc,104 FLECHA LN,LAREDO,TX,N
BPDNXHLZ,EHMPLLC,3047 12 MILE RD,BERKLEY,MI,Y
OHNUXEDJ,Clemente Course Boston,637 WASHINGTON ST,DORCHESTER CENTER,MA,Y
YBTGXAZH,merrill hometown pharmacy,301 E 2ND ST,MERRILL,WI,N
JHEPVLUB,Sheff Robert N Dr,5820 YORK RD,BALTIMORE,MD,N
ZYADNTVP,The Book Cellar,1279 S WILLOW ST,MANCHESTER,NH,N
OKCJIBZW,catherine mcclellan phd,2629 BATHGATE LN,MATTHEWS,NC,N
PKLYWFQX,Thorco Inc,4950 N MANUFACTURING WAY,COEUR D ALENE,ID,N
RFNKJUQZ,Eob Community Action,1001 E CAREY AVE,NORTH LAS VEGAS,NV,N
QUBEOXZL,Otis Elevator Co,9800 ROCKSIDE RD STE 1200,CLEVELAND,OH,N
MIZSPJTC,CAR CARE AUTOMOTIVE CENTER INC,781 RIVER RIDGE RD,DANVILLE,VA,Y
EANFCKUZ,Thomas' Backflow Testing,232 L ST,SANGER,CA,N
TZQAVGHJ,KELLY ORTHOPAEDIC SALES,3135 S YALE AVE,TULSA,OK,N
ZNXGYJOV,Shakergeek,3658 WINCHELL RD,SHAKER HEIGHTS,OH,N
SDNBUAFW,Computer Technologies,740 PILGRIM PKWY STE L-3,ELM GROVE,WI,N
NXRDBWCP,WALGREENS,425 WABASHA ST N,SAINT PAUL,MN,N
TKJWUFPA,Jade Dragon LLC,5570 18TH AVE S,SEATTLE,WA,N
ZBRNOHCT,Reliable Rv Service & Repair,15600 FLORIDA BLVD,BATON ROUGE,LA,N
FDEIBJOK,Greater Damascus Baptist Church,520 S KOLMAR AVE,CHICAGO,IL,N
RLTGQYAI,Dufry houston,16440 AIR CENTER BLVD,HOUSTON,TX,N
CLIETZBO,Children's Dental Center of Madison S.C.,5116 AMERICAN FAMILY DR,MADISON,WI,N
SDEWHBAU,Urban Digital Solutions,2704 GRAND AVE,BELLMORE,NY,N
RYEQVKPX,A & R Flatwork Inc.,8262 E HOXIE RD,CEDAR,MI,N
XKOWGCEV,Campaign for College Opportunity,770 L ST,SACRAMENTO,CA,N
QUKOIGXV,Strike Zone,65 MILLARD DR,FRANKLIN,OH,N
MKZJWSEN,Furman Family Partnership,2004 N 2ND AVE,CANYON,TX,N
TZNQHRKD,Mc Gee's TV & VCR Services & Repair,1612 CLIFTON AVE,ROCKFORD,IL,N
SCBQUMPJ,Du-Co Ceramics Company,155 S REBECCA ST,SAXONBURG,PA,N
UIFVHWJO,Ford's Hometown Services,193 CENTRAL ST,HUDSON,MA,N
XKFHMRGV,Church of Christ Sycamore,109 SWANSON RD,SYCAMORE,IL,N
MJEUZVCP,WALKER MARINE SERVICE INC,6931 US HIGHWAY 641 N,GILBERTSVILLE,KY,N
NXUIGHOW,Mattress Land,46 N MAIN ST,BARRE,VT,N
AHXFKPON,NERSI HEMATI CONSULTING,150 NADINA WAY,GREENBRAE,CA,Y
DLWSPUNB,Frog Coffee Bar & Creperie,832 MARKET ST,ALLEN,TX,N
RSGKFTVD,Guaranty Mechanical Svc,6839 CASTLE HEIGHTS RD,MORRIS,AL,N
FKCBIEZH,Telecom Executive Group,3 BETHESDA METRO CTR,BETHESDA,MD,Y
HJQIXZNO,Blevins Construction Inc,867 W MAIN ST,ABINGDON,VA,N
UNPEKFMX,Pier1,14746 E INDIANA AVE,SPOKANE VALLEY,WA,N
FYCLPTOS,North American Family Institute,320 JEROME AVE,BRISTOL,CT,Y
YZBFEQKS,M & D Supply Co,465 W LOS FELIZ RD STE C,GLENDALE,CA,N
ERXPWJBZ,Fifty Flowers,960 E OJAI AVE,OJAI,CA,N
ZUWYVHKO,Aria Rug Gallery,300 SIR FRANCIS DRAKE BLVD,SAN ANSELMO,CA,N
IUGTZARB,Corner Shoppe,1003 W BROADWAY ST,COLLINSVILLE,OK,N
YHWCRGDN,ENCORE'S EXCHANGE,819 W HARBOR DR,GILBERT,AZ,N
OFCDKHMR,Faulkner Ford Mercury,550 S WEST END BLVD,QUAKERTOWN,PA,Y
HTFYEGIW,PMP Sprockets,700 SANDEN BLVD,WYLIE,TX,N
FVCGLEYB,GBYGUESS @ BAY STREET,5686 BAY ST,EMERYVILLE,CA,N
NMKSIETW,Tan Lines,21 N MAIN ST,UNION CITY,PA,N
DNBRTSIX,Krol Thomas C MD,3923 WARING RD STE A,OCEANSIDE,CA,N
PBVLYURM,No Vacancy,1878 UNION ST,SAN FRANCISCO,CA,Y
UFXLSOMT,Statistical Research & Consulting,10 GALWAY LN,BRIDGEWATER,NJ,N
BADPCLXQ,Iglesia Celebracion De Vida,30333 PACIFIC HWY S,FEDERAL WAY,WA,Y
UOGPVTIY,SISTERS OF SAINT JOSEPH TOSF,827 CARILLON DR,BARTLETT,IL,N
JFMOANKX,PROBATION DEPARTMENT ADULT,117 NC HIGHWAY 343 N,CAMDEN,NC,Y
UVGTNPBY,EEMM PROPERTIES LTD.,4711 BARSTOW BLVD,DALLAS,TX,Y
RBPMAUOW,Guitars & More Music Center,8615 ALLISONVILLE RD,INDIANAPOLIS,IN,N
XNRCPBZV,Airco Golf Course,2990 WENTWORTH WAY,TARPON SPRINGS,FL,N
QPGZJVEL,Gilson-Stanley Floor Coverings,6560 MCGREW ST,HOUSTON,TX,N
RAITCKEZ,LONG MARY JO,197 MAIN ST,AFTON,NY,N
SWJNMAYX,GLENVILLE WESTERN AUTO,315 W MAIN ST,GLENVILLE,WV,Y
NHTVJSRD,Product Review Blog #1 Product Review Blog,49 DIAMOND DR,PORTSMOUTH,NH,N
BFGXRTND,Heatherbloom,2491 MISSION ST,SAN MARINO,CA,N
CRPATBEO,Hampton Maintenance Shop,233 RICHARD PETTY BLVD,HAMPTON,GA,N
MSKEZQFC,Primary Care Of Texas Pa,1601 W UNIVERSITY DR STE C,MCKINNEY,TX,N
ZWERYSJT,Good Times Auto Body,9910 NW HIGHWAY 45,KANSAS CITY,MO,N
FWJPNIHG,Jim's Custom Diesel,6868 STATE HIGHWAY 17,ALAMOSA,CO,Y
QTLAFYIK,Bishop Rob & Bob Tire Automotive,6441 BISSONNET ST,HOUSTON,TX,Y
PWLNDIEU,A A AGAPE AUTO HOME BUSINESS,1708 SUN CT,COLUMBIA,MO,N
VSMXBEHF,WALRAVEN AND ROBERTS,239 S CORTEZ ST,PRESCOTT,AZ,N
XVHJSUBA,Raymond James,307 S DEFIANCE ST,ARCHBOLD,OH,N
WPLAESMD,mgs watch & jewelry center inc,431 BOSTON POST RD,PORT CHESTER,NY,N
LPVGSCWO,Lopez Cristina R,3300 BEE CAVES RD,WEST LAKE HILLS,TX,Y
HRSMVZYP,Westcon,21675 DUNROBIN WAY,YORBA LINDA,CA,N
LWDNGBQV,L Mercado,26 ANDERSON ST,STAMFORD,CT,N
ILXHUOVZ,Cathro Auto Parts,5436 CATHRO RD,ALPENA,MI,N
TYBJAENX,Silver Woman Inc,100 GREYROCK PL,STAMFORD,CT,N
UGNKLOXV,KELLY MOTORS,2610 S CASALOMA DR,APPLETON,WI,N
NAIYCXMP,Mybasementproject,6866 CHRISMAN LN,MIDDLETOWN,OH,N
BNCWKQLG,Redbox,901 W 23RD ST,LAWRENCE,KS,N
GNOLVMSW,BOOK BUSTERS BOOKKEEPING SVC.,2100 LARGO CT,DISCOVERY BAY,CA,Y
BEUMCVKA,D's Pride of the Orient,1601 S US HIGHWAY 77 BYP,KINGSVILLE,TX,Y
ATUJGDWM,Ducale Elizabeth,2225 DE LA VINA ST,SANTA BARBARA,CA,N
CPYZSIUL,All American Tire,1182 W BEALE ST,KINGMAN,AZ,N
TEGSFDJN,JEFF'S ASPHALT PAVING,12 WALKWAY CT,MIDDLE RIVER,MD,Y
EBNULMPF,Top Notch Housing And Carpentry Services,1196 MOUNT HOLLY RD,CAMDEN,AR,N
DQVIHXBW,Canfield Stump Grinding - Ron Canfield Owner,74 DURAN RD,EQUINUNK,PA,N
KLXDPHYO,AT&T Partner Exchange,7540 PARKER RD STE 210,FAIRHOPE,AL,N
OWTSQKNA,Armstrong Homes,11041 SE 174TH LOOP,SUMMERFIELD,FL,Y
JONFCGVU,Kerr Felicity & David Reynolds,5011 N WOODS LN,CARRABASSETT VALLEY,ME,N
XYESFPHK,Nina Paul Jewelry CO,9525 KENWOOD RD,BLUE ASH,OH,N
BGXKMRQE,Tucker Glen,845 CHURCH ST N STE 201,CONCORD,NC,N
SWQXZOCR,Players Grill,335 S GILBERT ST,IOWA CITY,IA,N
AFJLGWZX,AFFIRMATIVE PRODUCTIONS INC,6619 S DIXIE HWY,MIAMI,FL,Y
KPZOMBCW,Pbs Coals Inc,182 COAL RD,BERLIN,PA,N
PEHYAGBS,Saint James Retreat House,2000 E 5TH ST,GREENVILLE,NC,N
YMGOZUXT,Paceline Bicycles,2919 BATTLEGROUND AVE,GREENSBORO,NC,N
HOTGUJER,Laurel Springs Trout Farm,82 FAIRVIEW RD,LAUREL SPRINGS,NC,N
ZWQDNIXU,Ez Smog,1500 N GAFFEY ST,SAN PEDRO,CA,Y
RWOYFBGK,Ambrose Furniture Works,401 S MAIN ST,BRYAN,TX,N
MJREKACG,St Joseph Obstetrics & Gynecology,3213 SUMMIT SQUARE PL,LEXINGTON,KY,N
AVQFGHZB,Meridian West Development,1048 N 44TH ST,PHOENIX,AZ,N
VJUEYDTA,JUPMODE,122 W SOUTH BOUNDARY ST STE C,PERRYSBURG,OH,N
XKYETJLO,Homestead Mortgage Llc,10117 PRINCESS PALM AVE,TAMPA,FL,Y
BMARSZJE,Brierhill Homes Inc,48 N KIRKMAN RD STE 5,ORLANDO,FL,N
HZLXMOTA,Gulf Coast Auto Recovery Inc,3902 SATURN RD,CORPUS CHRISTI,TX,N
IMVBHFLT,Chism's Hair Styles Inc,9009 ROEBUCK BLVD,BIRMINGHAM,AL,N
FDVMGHZB,Dennyâ€™s Restaurant,8330 TOPANGA CANYON BLVD,CANOGA PARK,CA,N
ENUGLQTX,Us Post Office,13701 HILL BLVD,SUMMIT CITY,CA,N
