unique_id,Name,Address,City,State,is_closed
LRBCZGHX,BRIXTON CAMBERWELL & POOLE LTD,171 MADISON AVE RM 1405,NEW YORK,NY,Y
NIHWDERG,PUBLIC HEALTH DEPT.,681 S PARKER ST STE 200,ORANGE,CA,N
ESBFITNR,Town Of Evansville,441 LANDMARK DR,CASPER,WY,N
YIASLGDZ,Vendamerica Inc,1760 E PECOS RD,GILBERT,AZ,N
ZEKBHULD,Stepping Stones Child Development Center,29910 HUNTER RD STE 104,MURRIETA,CA,N
ARHPEZGS,Sunset Bar and Grill,101 CURTNER AVE,SAN JOSE,CA,N
PRONECSL,the Snoz,2434 MCNAIR AVE,SAINT LOUIS,MO,N
KECNXSWD,TROWBRIDGE PRECISION CONSTR.,3030 N HAYDEN RD UNIT 22,SCOTTSDALE,AZ,N
MLZSUIEG,WILLIAM P HOFFMANN DDS,2855 CAMPUS DR STE 670,MINNEAPOLIS,MN,Y
JEZTBNUW,We Transport,75 COMMERCIAL ST,PLAINVIEW,NY,N
EAVFXYZL,Street Talk,288 ORLAND SQUARE DR,ORLAND PARK,IL,N
DCFBERWG,HAIRCUTS ETC.,2708 N 10TH ST STE A,MCALLEN,TX,N
KCIUMVDH,Little Country Bumpkins photography,841 GREGORY BRANCH RD,HAZARD,KY,Y
OXLJHVKD,Bsquared Nutrition,313 W MENDENHALL ST,BOZEMAN,MT,N
WUJCQDEZ,The Lowry Group,13568 NW 5TH LN,NEWBERRY,FL,Y
NSPCJQVM,Elite Motors,3038 KISHWAUKEE ST,ROCKFORD,IL,Y
KWSDOALR,Perko's Cafe & Grill,160 S MADERA AVE,KERMAN,CA,N
MUQZCPSJ,Lemieux Garage,161 MAIN ST,COLEBROOK,NH,N
ACREBKPI,Alpha Omega Soft,590 MADISON AVE,NEW YORK,NY,Y
KFGSNWIY,A E ELECTRICAL CONSTRUCTION,6246 SW 9TH ST,WEST MIAMI,FL,N
SLBNODFV,Blythewood Labor Day Run,2351 LONGTOWN RD E,BLYTHEWOOD,SC,N
NQURVTPO,DISTINCTIVE DESIGN BLDRS.,5186 LACY PL,GREENWOOD,IN,N
UDWTBLPR,Habitat For Humanity,1820 G AVE,NATIONAL CITY,CA,N
UZLSAYKH,COINSTAR,4444 W VINE ST,KISSIMMEE,FL,Y
AQUZXWVP,BUTLER & ASSOCIATES,32 RANDALL DR,CLINTON,SC,Y
NVBSUIWF,4A's Used Auto Parts,3340 S 61ST ST,PHILADELPHIA,PA,N
URZQJYDG,THE ORDER OF THE TEACHERS OF THE CHILDREN OF GOD INCORPORATED,5870 E 14TH ST,TUCSON,AZ,N
LOESFJCT,Western States Oil Co,697 N 10TH ST,SAN JOSE,CA,N
SIHUWMVD,Mary's House,606 SPRINGVILLE RD,EPHRATA,PA,N
NOXYMWGT,Sante Center For Healing,914 COUNTRY CLUB RD,ARGYLE,TX,Y
MGDQYIEZ,Dakota Claims,304 KANSAS AVE SE,HURON,SD,N
ULDCTHEZ,Sylvia A Ortiz,1521 CENTRAL ST,WINSLOW,AZ,Y
IHUODTNJ,SECURITY FENCE,11810 CASSANDRA LN,HOUSTON,TX,N
JMLOVDPG,Dawson Supply Inc,5807 STAR LN,HOUSTON,TX,N
RUXYFWEC,Robert Jennings Freelance Writer/Editor,402 E SUMMERFIELD AVE,LEETON,MO,N
HYRXIZKP,American Dental Care Pllc,947 LEONARD ST NW,GRAND RAPIDS,MI,N
VIMDUEYJ,POOL LEAK FINDERS LLC,4404 W WEBSTER RD,ROYAL OAK,MI,N
CTFEUHNK,Beechnut Chouteau Apartments,9023 BEECHNUT ST APT 10,HOUSTON,TX,N
ADGCMHVW,COLUMBUS NISSAN INC.,100 HIGHWAY 12 E,COLUMBUS,MS,N
ESCMDLJN,Buffalo Horn Gallery,14444 POLE CT,SISTERS,OR,N
VDWNHLPK,C D Johnson Furnace Services,9440 SW EDGEWOOD ST,TIGARD,OR,Y
MOQSNFLR,Cabe and Cato Inc.,1701 S MIAMI BLVD,DURHAM,NC,N
ERCBYZNW,Dip City,5855 WOODMAN AVE,SHERMAN OAKS,CA,N
XOYEVLFZ,Monro Muffler Brake & Service,1000 YORK RD,TOWSON,MD,N
AFZDSPKC,Housing Of Miami Mainsail,501 SE 2ND ST,FORT LAUDERDALE,FL,N
DUJCVBPS,HUB CITY DINER,2207 KALISTE SALOOM RD,LAFAYETTE,LA,N
XGCTFKVB,Sandy's Tanning Salon,101 TRAMMELL AVE,VALLEY,AL,N
IAORBVJS,Riggs Cemetery Svc Inc,8550 HIGHWAY 16,DESDEMONA,TX,Y
EJCAFGPI,Decorah Physical Therapy,704 COMMERCE DR,DECORAH,IA,N
QEXYZNGI,Halco Fence & Supply,1551 S 38TH ST,MILWAUKEE,WI,N
NMOSKEUD,The Insulation Man Inc,25450 TERRA INDUSTRIAL DR,CHESTERFIELD,MI,N
UJMLCDVE,Lakeside Appliance Service & Repair,5418 LAKESIDE AVE,RICHMOND,VA,Y
HLRIDWJA,Family Foot Ctr,1361 N SUMTER BLVD,NORTH PORT,FL,N
UJSNCFPH,Casual Photos By Carin Moskovitz,1301 N MAIN ST,FRANKFORT,IN,Y
ZWAQOXRM,R. & R. MACH. WORKS,1006 LIBERAL ST,DALHART,TX,N
WFGACKSY,Rapid STD Testing FRANKLIN PARK,10474 GRAND AVE,FRANKLIN PARK,IL,N
NARDLBWG,Simple Pole Barns,3300 SOUTHERN DR,GILLETTE,WY,N
XRFDMBQL,Workforce Centers,701 E LEE ST,FLOYDADA,TX,N
ZQGFNCVU,Regan & CO Real Estate,423 N MAIN ST,GARDEN CITY,KS,N
LHZGONRC,PACSUN,10300 SOUTHSIDE BLVD STE 223,JACKSONVILLE,FL,N
ZYVDWACP,JEFF'S POOL SVC. INC.,715 CAPE FEAR BLVD,CAROLINA BEACH,NC,Y
QPMLBWZE,SUBWAY SANDWICHES,4350 24TH AVE STE 714,FORT GRATIOT,MI,N
OPAHDRFZ,CLAYLEN EXCAVATING LLP,2108 PHOEBE DR,BILLINGS,MT,Y
CFBAZIQR,citi financial,140 NUT TREE PKWY,VACAVILLE,CA,N
ZLBHVJGP,Ccc Pier Deck & Mulch,365 CORVETTE LN,LEXINGTON,NC,Y
EJNKSBDM,island time tanning,345 RITA BLVD,MELBOURNE BEACH,FL,Y
VLQGRKJS,Center For Neighborhood Technology,731 MARKET ST,SAN FRANCISCO,CA,N
XRCIZQSD,ROYALE TOUCH,7875 MONTGOMERY RD,CINCINNATI,OH,N
DCTQBZIP,Smile Dental,7618 NW 186TH ST,HIALEAH,FL,N
VXUPQEOI,Xenis Finance Director,101 N DETROIT ST,XENIA,OH,N
FNPOUYMG,High Desert Dance Company,43423 DIVISION ST STE 206,LANCASTER,CA,N
QBCTUZEH,Lube Pro's,28894 N WAUKEGAN RD,LAKE BLUFF,IL,N
UWDTYXZM,Hercules Industries,475 N BILLY MITCHELL RD,SALT LAKE CITY,UT,N
VIOYHFGX,Community Living Arrangements LLC,1661 N WATER ST,MILWAUKEE,WI,N
BZSRTPQK,Asset X,600 1ST AVE,SEATTLE,WA,Y
MLFANVSO,Weathercraft,807 E FULTON ST,GARDEN CITY,KS,N
IMKHPGWS,TIJUANA KUSTOM'S INC,11 SYLVESTER ST,WESTBURY,NY,N
FCAZBNGJ,Gecore,1703 PITTSBURGH ST,CHESWICK,PA,Y
BAKWGTZQ,Saint Lukes Sports & Rehabilitation Centers,2083 W PENN PIKE,NEW RINGGOLD,PA,N
AVJLQXHZ,Dr. Stella S. Kwong MD,2825 BELT LINE RD,GARLAND,TX,N
UVKBFXZS,Twin Lake Air LLC Heating and Cooling,15471 N TWIN LAKES DR,TUCSON,AZ,N
FKJTIZXN,Pei Wei Asian Diner,1911 MEDICAL CENTER PKWY,MURFREESBORO,TN,Y
QSITRJNH,R&S United Services,1 ADAMS BLVD,FARMINGDALE,NY,N
SUMOVNZW,Action Tree Care,897 FELLOWSHIP RD,SANTA BARBARA,CA,N
HMXLOIBC,Agripride,680 N MILL ST,NASHVILLE,IL,N
APXTROKZ,Sansone Commercial Truck,900 ROUTE 35,OCEAN,NJ,N
NXBASWVM,FLEX PRODUCTS INC.,445 INDUSTRIAL RD,CARLSTADT,NJ,Y
IONLZMAB,Express,7700 E KELLOGG DR STE 719,WICHITA,KS,N
UTJSQCDR,K & K Painting Inc,416 S CONOCOCHEAGUE ST,WILLIAMSPORT,MD,N
AQXVOKWH,Nerfy Technology,1620 CAMPBELL AVE,SAN JOSE,CA,Y
APKHBCWN,Ashleis Gifts,730 S SCALES ST,REIDSVILLE,NC,N
CANBOHWE,Incentive Services,7640 GOLDEN TRIANGLE DR,EDEN PRAIRIE,MN,N
HDTAXWBK,House of Ribs,3269 ROBERT C BYRD DR,BECKLEY,WV,Y
MEQBNLZJ,Ashlynn Tech Academy,8553 MACON RD,CORDOVA,TN,N
KVOGTNXL,Computise Ltd,3056 ZAHARIAS DR,ORLANDO,FL,N
MNGCWDQT,Lutheran Church,619 LANG RD,PORTLAND,TX,N
XWFOVUEZ,Radio Shack,3207 SE MILITARY DR STE 103,SAN ANTONIO,TX,N
VSKCUXNB,United Service Worker Of America Seiu Afl-Cio Clc,13850 QUEENS BLVD,JAMAICA,NY,N
DNFOQYPK,Sport Clips,145 GARTH LN,LAKE DALLAS,TX,Y
QWCUDRPY,Bowl-M-Over,64 E DYKE ST,WELLSVILLE,NY,N
VRESDHLM,N One Technologies Inc,712 WESLEY AVE,TARPON SPRINGS,FL,N
UIGOBYCW,CAROLS UNIFORM,4578 OAKLEY PIRKLE RD,AUGUSTA,GA,Y
ZCPHKGQT,LUMSDEN & INGE PC,543 MAIN ST,DENNIS,MA,N
VTJOQSWF,McCrays Backyard BBQ,1098 S MILITARY TRL,WEST PALM BEACH,FL,N
HBVCMNAY,Edy Stumpf MFT,4050 KATELLA AVE,LOS ALAMITOS,CA,N
OKEZHJLB,Neat As A Pin,3899 MANNIX DR,NAPLES,FL,N
HZRUXFKI,Stephen S Williams DDS,5112 STAGE RD STE 4,MEMPHIS,TN,N
JXNIWRGL,Mad Moose House of Barbeque,53 CHENANGO ST,BINGHAMTON,NY,N
DHOLTYWB,SCHWARTZ CAROL R. MD,2509 PICO BLVD,SANTA MONICA,CA,N
KBRQNUAL,THE DOG HOUSE,6801 SE 180TH ST,OXFORD,FL,N
CVGHJEBP,Kohler Vet Clinic,1915 DEERHAVEN LN NE,ROCHESTER,MN,N
UROPZVWF,Maintenance Shop,204 E MAIN ST,FERTILE,IA,N
MIRUSPOZ,Business Tax Relief Lawyers,2815 RUTH ST # 51,CORPUS CHRISTI,TX,Y
PEDCQAVK,Holland America Line Agent,550 W VISTA WAY STE 102,VISTA,CA,N
WQEXZSUK,All Around Handyman Llc,28 EMILY RD,NEW HAVEN,CT,N
WJXNAKPT,Us Post Office,1611 SYCAMORE AVE,HERCULES,CA,Y
NCYTDPWL,Church Anchor of Hope,1235 SETTLEMIRE RD,LEBANON,OH,N
XJLUFKOD,Anointed Skills,5016 URBAN AVE,DALLAS,TX,N
LAORKYCE,Dick Scott Ford Inc,315 N SHERMAN ST,MEXIA,TX,N
XNGSBDMH,Walsh Peter & Jennifer Rev,111 OENOKE RDG,NEW CANAAN,CT,N
YGKNVIQR,Smokes R Us,1332 MAIN ST,DICKSON CITY,PA,Y
THWZMJVY,Twisted Lime Island Pub,3916 148TH ST SE,MILL CREEK,WA,N
BYALRCGV,Shellco,333 ASHLEY FURNITURE WAY,ADVANCE,NC,N
RJLMNXIG,LAKELAND HILLS GOLF COURSE,5119 PAGE AVE,JACKSON,MI,N
XTDOBSHI,DKDiesel Performance & Offroad,2432 E BAKERVIEW RD,BELLINGHAM,WA,N
BUMXDHVO,Community Action Agency,150 LAFAYETTE RD,CLARKSVILLE,TN,N
QOZHGIYN,COMPASS SCHOOL,9811 GODWIN DR,MANASSAS,VA,N
FGSUCXJY,Banks Fire District 13,13430 NW MAIN ST,BANKS,OR,N
ZTXBDAMJ,CITY OF NEW YORK,330 E 21ST ST,NEW YORK,NY,Y
UKTPJZEW,CHARLES O ARNOLD COMMERCIAL REAL ESTATE,2401 15TH ST,DENVER,CO,Y
GXEAWLUD,BURN INVESTMENTS LLC,21964 E NICHOLS PL,AURORA,CO,N
QALYNGPF,CAMELOT DIGITAL PRODUCTIONS,1238 UNIVERSITY VLG,SALT LAKE CITY,UT,N
GJQANXLH,RebeccaYu/Business,2175 NW PROFESSIONAL DR,CORVALLIS,OR,N
EFMAXDNU,Rapid STD Testing MONROEVILLE,135 JAMISON LN,MONROEVILLE,PA,N
DACRKHQX,SANFORD-BROWN INSTITUTE,320 S SERVICE RD STE R,MELVILLE,NY,N
LMZJAREO,MEADOWCREEK GOLF CLUB,825 E 6TH ST,VOLGA,SD,N
WSLPMJNX,FRANKLIN CONCRETE,4804 PADGETT DR NW,HUNTSVILLE,AL,N
CBFYJMUV,Subway,1414 BOONE HILL RD,SUMMERVILLE,SC,N
JMKAIOTP,Reliable Contractors Inc,6851 10TH AVE SW,ROCHESTER,MN,Y
JBZCTLAD,K & M Welding Supply,608 E PEARL ST,JACKSON,MI,N
AFMWDZHR,HITCHEN POST,316 S MAIN ST,SCOTT CITY,KS,N
LXOUBHAK,Radiant Dolphin Press,727 SALEM CT,SAN DIEGO,CA,N
SHNZTADP,Pinnacle Labs International,284 INDUSTRY WAY,UPLAND,CA,N
DEYNIKLH,S Ervin Edelburg,4610 WRIGHT AVE,RACINE,WI,N
EHKPQTDV,Auto Glass Center,131 N BURLINGTON AVE,HASTINGS,NE,Y
XMSVHRFI,Waterloo United Methodist Church,21 E WILLIAMS ST,WATERLOO,NY,N
SZMVEGQC,Coffee Service Repair Inc,170 BRITTLE LN,HICKSVILLE,NY,N
HJCUWSVO,Generations Salon & Spa,302 W 1ST ST,RIPON,CA,N
EWUQKMIO,Boost Mobile,15134 INKSTER RD,REDFORD,MI,N
AFGBOXVL,Robert Wallis Robert L Wallis Lawn-Tree SVC,1625 2ND ST,VERO BEACH,FL,N
UHLQWBZV,Panaderia Odalys,103 N 12TH ST,WEST COLUMBIA,SC,Y
TNDBELRK,VILLAGE HARDWARE,4574 FIRETHORNE DR,MURRELLS INLET,SC,N
SDQUEYCH,BENCHMARK METALS FABRICATION,2646 N 3150 W,BRIGHAM CITY,UT,N
ETLOWDVK,Action Alert Security & Video,1195 N MILITARY TRL,WEST PALM BEACH,FL,N
DMVKHPFE,Design Tech Builders,14323 TASMANIA CT,SUGAR LAND,TX,N
RVKAMEDW,CertaPro Painters,6555 AXTON LN,DALLAS,TX,Y
GOAPYCQM,Lucy Rae,637 PHILADELPHIA ST,INDIANA,PA,N
EIXVFTQR,Keating Kathy Rl Est,825 S BROADWAY ST,BOULDER,CO,N
QWDBTLNV,Vigilant Fire Services,11135 LEFFERTS BLVD,SOUTH OZONE PARK,NY,N
XHTGMLJR,Samuels Sandra MD,18 KOEWING PL,WEST ORANGE,NJ,N
EFGZKJDW,Innovators Group Inc The,707 W MAIN ST,SEVIERVILLE,TN,Y
LGROJWKF,Action Awnings & Signs Inc,179 SPENCER ST,MYRTLE BEACH,SC,N
VQMCJUDK,Timeslice Technology Inc,609 N HARRISON AVE,SHAWNEE,OK,N
FYZIVXME,Public Storage,5232 ALBEMARLE RD,CHARLOTTE,NC,N
UBZXKYCE,SistaKeeper STL,11370 OLD HALLS FERRY RD,BLACK JACK,MO,Y
SRJOLXNB,Technical Source Group,373 LINCOLNWOOD RD,HIGHLAND PARK,IL,N
IQTESKPF,Dr. Georgette A. Bragan DDS,806 PRINCETON RD,WILMINGTON,DE,N
NKLMSZCA,Richmond Locksmith Emergency 24/7,512 BANCROFT AVE,RICHMOND,VA,N
JLHCMSKF,C & C Inspections PC,478 MOSSWOOD DR,HIGHLAND VILLAGE,TX,N
NJOMTZBR,BILLING PNBS,317 NW OVERLOOK DR,VANCOUVER,WA,N
YQVNHGKT,Baskin-Robbins,760 HIGHWAY 45 BYP,JACKSON,TN,Y
RJCBDFZO,Lollipop Land Childcare Center,1100 SAMPLE ST,MANSFIELD,LA,N
BXISRLPO,The Salvation Army,16325 N SANTA FE AVE,EDMOND,OK,N
XRSCOTDY,donita k rensberger,22590 RILEY RD,LAKEVILLE,IN,N
ELBZWOFT,Faruy'art,8646 MELROSE AVE,LOS ANGELES,CA,N
YQZODMFV,Russell Sue Consulting,3717 MORRIS PL,CINCINNATI,OH,N
MCBAREKQ,Yowza Frozen Yogurt,269 W MAIN ST,NORTHBOROUGH,MA,N
YNPDMGEK,Smethie William Massie MD,831 BURNS ST,WADESBORO,NC,N
DRBIAVYW,DELS CONSTRUCTION,9674 M 60,UNION CITY,MI,Y
PSCEDUAT,VIMENTURE,7200 S ALTON WAY,CENTENNIAL,CO,N
UMAOJRHK,The Insurance Playmaker,3352 BROADWAY BLVD # 407,GARLAND,TX,Y
NJXZBHDV,Watkins Site Development,2100 W CORNWALLIS DR STE B,GREENSBORO,NC,N
ZGWIJYTL,Pike's Tree Care,5129 W DEPUTY PIKE RD,MADISON,IN,N
QCMHOLTA,MICHIGAN FOOD SERVICE,15365 FRANCIS RD,LANSING,MI,N
DGFNYBVA,International Center For Heatlh,4535 TAMIAMI TRL,PUNTA GORDA,FL,Y
MHWQPZKN,Kcm Architects,2508 N CALVERT ST,BALTIMORE,MD,N
NEAZOBDG,Mazatlan,1165 E WISHKAH ST,ABERDEEN,WA,N
YMUCJZAL,Ebony,1425 W MARKET ST,ANDERSON,SC,Y
YLWRVEQT,Preferred Roofing Contractors,10790 WOODBUSHE DR SE,LOWELL,MI,N
YCMBROFQ,Wilde Wealth Mgmt Group Llc,7025 N SCOTTSDALE RD,PARADISE VALLEY,AZ,N
KGCYNSVT,Summit Machine Tool Manufacturing,9 MIDLAND AVE,MIDDLETOWN,NY,N
QAOSNKEM,D R Horton,20 COFFEE POINTE DR,SAVANNAH,GA,N
NDEJRPKM,AnOther OReilly ORiginal Gallery,2310 WILSON ST APT 2,ARCATA,CA,Y
RXLOMFYH,Gabriela R. Weinberg-Gitlin LMHC,8 HIGH PINE,GLEN COVE,NY,N
INFBTJSM,Award Mortgage,4725 MERCURY ST,SAN DIEGO,CA,N
ZPMUVXKL,BAKER CONCEPTS,331 JOHN KAY RD,TAYLORSVILLE,GA,N
CWXRSHBQ,Stevenson Ranch Veterinary Center,25832 HEMINGWAY AVE,STEVENSON RANCH,CA,N
SYDOFKWI,Honey Lee Ranch,7201 S DOUGLAS AVE,OKLAHOMA CITY,OK,N
EQPBCIVW,SPRING HILL VLNTR. FIRE DEPT,6973 AL HIGHWAY 87,TROY,AL,Y
ABKOVEJY,Layne Stephen,0 E 4TH ST,RICHMOND,VA,N
BEFNZOGH,Hat Trick Hockey of Binghamton,614 RIVER RD,BINGHAMTON,NY,N
MHDJIRUC,Kinston Auto Parts,105 W BLOUNT ST,KINSTON,NC,N
